GV Node Fake => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b5c3af5f-feba-3b89-8254-a4f80032ca92
GV InheritedCompartmentItem ItemUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c4cc62de-609f-3aae-9f0c-4aea8938c780
GV CompartmentItem ItemUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6c8ae106-18f2-33b2-b3cb-28875fef80af
GV Compartment ItemUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=07b32dd9-07de-3291-9075-0cf8b9c449b1
GV InheritedCompartmentItem ItemUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9119577c-4015-3c3d-897c-f05b43bcee46
GV CompartmentItem ItemUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=35360a3d-64d1-3336-9438-40fa1de98b6a
GV Compartment ItemUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=669ae7aa-4f13-37f5-abb4-7be12d641f17
GV InheritedCompartmentItem ItemUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=94c5af31-dc67-36ae-8a8a-a7d65d0b4fad
GV CompartmentItem ItemUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=68176f20-d42a-33e3-88bc-3e45a9ecc3d9
GV Compartment ItemUsage nestedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7c2ec106-fc4b-3ee7-b43b-211893bfaa65
GV InheritedCompartmentItem ItemUsage nestedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=f4e8f931-7beb-3436-bfa4-e6267bba5b70
GV CompartmentItem ItemUsage nestedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ae462bec-21fa-3ac3-80f8-976e9bad06b4
GV Compartment PartDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=32da1a41-7187-3da3-ae52-f3cfc927b133
GV InheritedCompartmentItem PartDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=114b44c9-2776-3167-bc95-228320fecb31
GV CompartmentItem PartDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=23973f7a-2187-3580-a836-28dd7fa6e5a4
GV Compartment PartDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1d4e3253-3981-3d8a-9887-b887114e3a3e
GV InheritedCompartmentItem PartDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7f775dbc-ec8a-3b1e-b688-a079eebed501
GV CompartmentItem PartDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4ecff5eb-33f6-3757-9887-0950a3e59a24
GV Compartment PartDefinition ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a677fbe5-68e8-3949-beab-d96b632c4cc0
GV InheritedCompartmentItem PartDefinition ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=38773e5f-8d5b-3944-9684-1274add00197
GV CompartmentItem PartDefinition ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a00860fb-f304-3ed8-ab86-c9f1bbfdf671
GV Compartment PartDefinition ownedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d1db77ad-fee0-3c33-bfe1-db84f9fbd027
GV InheritedCompartmentItem PartDefinition ownedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d4826487-0f77-3a09-9644-633cc7c001ae
GV CompartmentItem PartDefinition ownedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b33ffdab-3544-346b-835f-a6c1f9912254
GV Compartment OccurrenceUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5798b691-a8cc-36d4-8541-a856e151adac
GV InheritedCompartmentItem OccurrenceUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=635ad772-e52f-33fb-83db-ef0f1a25ade0
GV CompartmentItem OccurrenceUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e4c61a80-fd5d-3f2f-9a8f-92db6dcb4d70
GV Compartment OccurrenceUsage nestedOccurrence => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=54a34754-beca-39dd-bfea-848afee3a044
GV InheritedCompartmentItem OccurrenceUsage nestedOccurrence => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6114a726-a677-3ef1-9fd9-85b1db19fc5b
GV CompartmentItem OccurrenceUsage nestedOccurrence => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=43b62bee-fc40-339d-ac21-5740b95fb587
GV Compartment EnumerationDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=dbbbeb62-96bf-3ed2-a508-2d3e379f16b2
GV InheritedCompartmentItem EnumerationDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b18889c0-a1bb-3aa1-83c9-d6f31aa201f9
GV CompartmentItem EnumerationDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=790d8e2c-2a20-39ef-8521-406303df1542
GV Compartment EnumerationDefinition enumeratedValue => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=77901616-8901-300f-b514-968c509e256d
GV InheritedCompartmentItem EnumerationDefinition enumeratedValue => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=25666766-64a7-382b-a47e-8c148e2dbb86
GV CompartmentItem EnumerationDefinition enumeratedValue => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=42578628-9af9-39ea-bfd6-df36ffd6327c
GV Compartment AllocationUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ba322e6d-efe4-3d67-a3cc-60058331909a
GV InheritedCompartmentItem AllocationUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8080e5c8-e7a8-3468-968e-195c9a1d2dfa
GV CompartmentItem AllocationUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a5cbf338-a37e-3c60-ad93-a9da34a59db2
GV Compartment AllocationUsage nestedAllocation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=060a383b-89c8-311c-9a8d-6d460082ca12
GV InheritedCompartmentItem AllocationUsage nestedAllocation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7e552dc5-dfdb-3b66-b9ee-78aa0ceaa280
GV CompartmentItem AllocationUsage nestedAllocation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e3a0850f-e801-3cca-946b-1408792638e7
GV Compartment ConstraintUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=65ed7c23-e99b-3a96-9df1-04bf1f4aec3a
GV InheritedCompartmentItem ConstraintUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c879b634-3c51-3a4e-94bd-f0faaf26d29d
GV CompartmentItem ConstraintUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=99580b3c-b826-3a19-a144-dcaf64748051
GV Compartment ConstraintUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ba2bb485-1ee3-3886-b9fd-b9d3a2f0102e
GV InheritedCompartmentItem ConstraintUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5995f4a6-7790-3cc7-a171-34e43c34156e
GV CompartmentItem ConstraintUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=93735e1b-19a1-3c70-9d81-f04494fb6807
GV Compartment ConstraintUsage nestedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=464b2bb6-2b22-32ba-81fc-47869042febe
GV InheritedCompartmentItem ConstraintUsage nestedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2f79c6f7-71d7-38a1-864e-c903f1982505
GV CompartmentItem ConstraintUsage nestedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b73c1c97-d11b-350b-ad75-8487be92c0c6
GV Compartment ConstraintUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=61467986-7a81-3703-9f98-505119635e5c
GV InheritedCompartmentItem ConstraintUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=11541143-4eea-396b-8317-be167167cbb6
GV CompartmentItem ConstraintUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=793a6ce6-e6e8-366d-9bcf-c1a1940bd94b
GV Compartment PortDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=64f75475-807d-348e-94db-23e3ec8dcb8e
GV InheritedCompartmentItem PortDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2f01813a-2c36-3154-bfe8-c3e8de830d81
GV CompartmentItem PortDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0135e2fd-a062-3956-b571-92ae769b64b2
GV Compartment PortDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d746bba1-34af-30c7-b59f-a5e10bd55cd0
GV InheritedCompartmentItem PortDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1c7329c8-165e-397d-98d8-c809870e1e57
GV CompartmentItem PortDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=aabec12a-f0bf-3b50-bd73-fddd47420285
GV Compartment PortDefinition ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=3140062b-3378-3469-aa26-2cd89b03e3c5
GV InheritedCompartmentItem PortDefinition ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=67d7f8cb-8bf5-37dc-a8cb-1dd7513990a9
GV CompartmentItem PortDefinition ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=66cabc42-5d22-3bd3-bef9-519af4c6d208
GV Compartment PortDefinition ownedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2d49fc1b-9383-306e-aa5a-be5f2ccc400d
GV InheritedCompartmentItem PortDefinition ownedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8dfbb42d-8ace-3015-92cc-1f0392d59c7a
GV CompartmentItem PortDefinition ownedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=02630228-a7ae-3efb-a060-b4245792323c
GV Compartment PortDefinition ownedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=194b9fb3-bdc3-3402-ade8-721304b453fd
GV CompartmentItem PortDefinition ownedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=032ab9a9-d6f5-390e-b1c2-c0f621804122
GV Compartment PartUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c901d8ce-4c57-3ede-8fdb-3c5aa91b67ba
GV InheritedCompartmentItem PartUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=65a4f9a9-da02-3f70-ba92-ac8510aac7a6
GV CompartmentItem PartUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4b99c088-3963-3beb-a9b6-3c181c191dfd
GV Compartment PartUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a1300415-10e4-37bb-87ed-206ec95079f0
GV InheritedCompartmentItem PartUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=03c163bc-ead4-3878-8771-412f9c2f3078
GV CompartmentItem PartUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8121be3f-bf78-380a-b3bc-da8a9457ac54
GV Compartment PartUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=f664d1f2-e48d-3f5a-a073-141fc0ddc418
GV InheritedCompartmentItem PartUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=60935dea-c031-3c53-8adb-1de2aabfee0c
GV CompartmentItem PartUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a3a9b3db-f50e-30e6-81db-dc0835435dc8
GV Compartment PartUsage nestedPart => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=84aaf577-0758-3fd6-b85c-a4ced98d2836
GV InheritedCompartmentItem PartUsage nestedPart => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=56eb79ae-f721-35f9-acf3-422bf4bc6bf0
GV CompartmentItem PartUsage nestedPart => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=892af7b9-5576-3b0b-84a4-f43e461677ec
GV Compartment PartUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=cc126737-2324-3253-ae11-37d5b0dee7b9
GV InheritedCompartmentItem PartUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c3845b5a-d588-3376-814e-ac7defe0e20b
GV CompartmentItem PartUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=feb64ff6-1216-3056-bc12-b9d78e349d7f
GV Compartment RequirementUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2dcb3118-bc32-367c-9dcc-db7ac6d23021
GV InheritedCompartmentItem RequirementUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=84863e2a-9942-3aae-95ad-58fef739901b
GV CompartmentItem RequirementUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c1183c55-76eb-3c07-af02-e4268170a968
GV Compartment RequirementUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8a2d27b2-f4d9-3d4e-a16d-2604b01d8f47
GV InheritedCompartmentItem RequirementUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=afcaeb83-d4a9-3919-b5fe-901e9574d0ef
GV CompartmentItem RequirementUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1af4e388-ac25-33fd-8a8f-a7d7413b37bf
GV Compartment RequirementUsage actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d44c436c-8886-37fb-86db-a35a90c2124f
GV InheritedCompartmentItem RequirementUsage actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2f7acfe7-c9ee-3878-9a79-912ad3f0ea29
GV CompartmentItem RequirementUsage actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4b4a8e2c-fa60-3748-836c-e95b464ee471
GV Compartment RequirementUsage assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e4ec1b26-6866-31f7-9b0e-a54bc02bbd2d
GV InheritedCompartmentItem RequirementUsage assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=25bdd38c-6f86-371a-94e1-32550c9cef48
GV CompartmentItem RequirementUsage assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=358e970f-c481-3ff5-9d47-82e5244d9e63
GV Compartment RequirementUsage requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c35b155a-ef54-3fd5-8925-9f1da66fb66b
GV InheritedCompartmentItem RequirementUsage requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bb0a5cff-605e-3c38-9d6b-4c62789ed076
GV CompartmentItem RequirementUsage requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=87f87366-c092-36d9-ad47-f5bdcb0c21ca
GV Compartment RequirementUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7e5eee7e-867e-3dc1-9a9c-2df891707b2d
GV InheritedCompartmentItem RequirementUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6e465074-9514-3bc3-99ae-2f36a3ddef74
GV CompartmentItem RequirementUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=114440b4-892e-3486-ae01-949365813a60
GV Compartment AllocationDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=dbbe0d89-2166-3e3c-b6fc-f2fbe43805ee
GV InheritedCompartmentItem AllocationDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=66372a16-1bc4-38f5-a464-a0874870fc13
GV CompartmentItem AllocationDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=62fb1587-4851-30c9-b2ea-a1528049b01e
GV Compartment StateUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=cfd420ab-03fa-3b67-b503-7a16a764105a
GV InheritedCompartmentItem StateUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d2333cf0-0b1e-363b-85b5-72cddf3a957f
GV CompartmentItem StateUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2bf446dc-3919-3a82-8581-a5bed310e59e
